,Quelle_Inst,function,activity,Zeitraum,Institution,spezifische Institution,SOFISwiki_Inst/Projekt ,SOFISwiki_instID/Projekt-ID
"Luckmann, Thomas",Wikipedia,Studium,"Sprachwissenschaften, Philosophie",1947-1948,Universität Wien,n,Universität Wien,3351
"Luckmann, Thomas",Wikipedia,Studium,"Sprachwissenschaften, Philosophie, Psychologie, Kirchenslawisch, Ägyptologie, französische Philologie, Geschichte , Germanistik",1948-1950,Universität Innsbruck,n,Universität Innsbruck,3326
"Luckmann, Thomas",Wikipedia,Studium,"Master of Arts, Philosophie",1950-1953,"New School for Social Research, New York",n,"New School for Social Research, New York",10684
"Luckmann, Thomas",Wikipedia,Promotion,Soziologie,1956,n ,n,n ,n
"Luckmann, Thomas",Wikipedia,Teaching Assistent,n,n,"Hobart College, Geneva New York",n,"Hobart College, Geneva New York",n
"Luckmann, Thomas",Wkipedia,Assistent,n,1960,n,n,n,n
"Luckmann, Thomas",Wikipedia,Associate Professor,n,n,New School for Social Research,n,New School for Social Research,10684
"Luckmann, Thomas",Wikipedia,Professor,n,1965-1970, Universität Frankfurt am Main,n, Universität Frankfurt am Main,3313
"Luckmann, Thomas",Wikipedia,Professor,Soziologie,1970-1994, Universität Konstanz,Soziologie,Universität Konstanz,3332
"Dahrendorf, Ralf",Wikipedia,politischer Lehrgang,n,1948, Wilton Park,n,n,n
"Dahrendorf, Ralf",Wikipedia,Studium," Philosophie ,Klassische Philologie",n,Universität Hamburg,n,Universität Hamburg (Hamburg),3322
"Dahrendorf, Ralf",Wikipedia,Promotion,Dr. phil.,1952,Universität Hamburg,n,Universität Hamburg (Hamburg),3322
"Dahrendorf, Ralf",Wikipedia,Ph.-D.-Studium,n,1952-1954,London School of Economics,n,London School of Economics and Political Science (London),10031
"Dahrendorf, Ralf",Wikipedia,Habilitation,n,1957, Universität des Saarlandes,n,Universität des Saarlandes (Saarbrücken),3345
"Dahrendorf, Ralf",Wikipedia,Professor,Soziologie,1958-1960, Akademie für Gemeinwirtschaft in Hamburg,n,n,n
"Dahrendorf, Ralf",Wikipedia,Professor,Soziologie,1958-1960,Universität Hamburg,n,Universität Hamburg (Hamburg),3322
"Dahrendorf, Ralf",Wikipedia,Professor,Soziologie,n,Universität Tübingen,n,Eberhard Karls Universität Tübingen (Tübingen),3349
"Dahrendorf, Ralf",Wikipedia,Professor,Soziologie,n,Universität Konstanz,n,Universität Konstanz (Konstanz),3332
"Weber, Max",Wikipedia,Studium,"Jura, Nationalökonomie, Philosophie, Geschichte",1882-1886,Universität  Straßburg,n,University of Strasbourg (Straßburg),727524
"Weber, Max",Wikipedia,Studium,"Jura, Nationalökonomie, Philosophie, Geschichte",1882-1886,Universität Heidelberg,n,Universität Heidelberg (Heidelberg),3324
"Weber, Max",Wikipedia,Studium,"Jura, Nationalökonomie, Philosophie, Geschichte",1882-1886,Universität Göttingen,n,Universität Göttingen,9292
"Weber, Max",Wikipedia,Studium,"Jura, Nationalökonomie, Philosophie, Geschichte",1882-1886, Friedrich-Wilhelms-Universität zu Berlin,n,Humboldt-Universität Berlin (Berlin),12708
"Weber, Max",Wikipedia,Promotion,Dr. jur. ,1889, Friedrich-Wilhelms-Universität zu Berlin,n,Humboldt-Universität Berlin (Berlin),12708
"Weber, Max",Wikipedia,Habilitation,n,1892, Friedrich-Wilhelms-Universität zu Berlin,n,Humboldt-Universität Berlin (Berlin),12708
"Weber, Max",Wikipedia,Außerordentlicher Professor,Handelsrecht,1893, Friedrich-Wilhelms-Universität zu Berlin,n,Humboldt-Universität Berlin (Berlin),12708
"Weber, Max",Wikipedia,Lehrstuhl für Nationalökonomie,n,1894,Albert-Ludwigs-Universität Freiburg,n,Albert-Ludwigs-Universität Freiburg (Freiburg im Breisgau),3314
"Weber, Max",Wikipedia,Ruf auf den renommierten Lehrstuhl von Karl Knies,n,1896-1903,Ruprecht-Karls-Universität Heidelberg,n,Universität Heidelberg (Heidelberg),3324
"Weber, Max",Wikipedia,Professor,n,1917/09-1918/06,Universität Wien,n,Universität Wien (Wien),3351
"Weber, Max",Wikipedia,Professor,Lehrstuhl für Nationalökonomie,1919, Universität München,n,Ludwig-Maximilians-Universität München (München),3339
"Weber, Max",Wikipedia,Mitglied in der Bayerischen Akademie der Wissenschaften,n,1919,Mitglied in der Bayerischen Akademie der Wissenschaften,n,n,n
"Simmel, Georg",Wikipedia,Studium,"Geschichte, Völkerpsychologie, Philosophie, Kunstgeschichte, Altitalienisch",n,Friedrich-Wilhelms-Universität Berlin,n,Humboldt-Universität Berlin (Berlin),12708
"Simmel, Georg",Wikipedia,Promotion,n,1881,Friedrich-Wilhelms-Universität Berlin,n,Humboldt-Universität Berlin (Berlin),12708
"Simmel, Georg",Wikipedia,Habilitation,n,1885,Friedrich-Wilhelms-Universität Berlin,n,Humboldt-Universität Berlin (Berlin),12708
"Simmel, Georg",Wikipedia,Privatdozent,Philosophie,ab 1885,Friedrich-Wilhelms-Universität Berlin,n,Humboldt-Universität Berlin (Berlin),12708
"Simmel, Georg",Wikipedia,Außerordentlicher Professor,Philosophie,1900,Friedrich-Wilhelms-Universität Berlin,n,Humboldt-Universität Berlin (Berlin),12708
"Simmel, Georg",Wikipedia,Ordentlicher Professor,Philosophie,ab 1914-1918,Kaiser-Wilhelm-Universität Straßburg,n,University of Strasbourg (Straßburg),727524
